round,trial,lobster,final.choice,side,density,tank,days in captive use,second use,new moon,full moon,illumination,phase
1,1,6,0,density.A,32,1a,1,0,0,0,0.005458483,0.1478979
1,1,6,1,density.B,0,1b,1,0,0,0,0.005458483,0.1478979
1,2,5,0,density.A,1,2a,1,0,0,0,0.005458483,0.1478979
1,2,5,1,density.B,5,2b,1,0,0,0,0.005458483,0.1478979
1,3,3,1,density.A,11,3a,1,0,0,0,0.005458483,0.1478979
1,3,3,0,density.B,2,3b,1,0,0,0,0.005458483,0.1478979
1,5,1,1,density.A,0,5a,1,0,0,0,0.005458483,0.1478979
1,5,1,0,density.B,1,5b,1,0,0,0,0.005458483,0.1478979
2,7,10,1,density.A,11,1a,1,0,0,0,0.005458483,0.1478979
2,7,10,0,density.B,5,1b,1,0,0,0,0.005458483,0.1478979
2,8,7,1,density.A,2,2a,1,0,0,0,0.005458483,0.1478979
2,8,7,0,density.B,0,2b,1,0,0,0,0.005458483,0.1478979
2,9,12,1,density.A,32,3a,1,0,0,0,0.005458483,0.1478979
2,9,12,0,density.B,5,3b,1,0,0,0,0.005458483,0.1478979
2,10,11,1,density.A,5,4a,1,0,0,0,0.005458483,0.1478979
2,10,11,0,density.B,0,4b,1,0,0,0,0.005458483,0.1478979
2,11,8,0,density.A,0,5a,1,0,0,0,0.005458483,0.1478979
2,11,8,1,density.B,11,5b,1,0,0,0,0.005458483,0.1478979
2,12,9,0,density.A,0,6a,1,0,0,0,0.005458483,0.1478979
2,12,9,1,density.B,1,6b,1,0,0,0,0.005458483,0.1478979
3,15,13,0,density.A,11,3a,1,0,0,0,0.005458483,0.1478979
3,15,13,1,density.B,1,3b,1,0,0,0,0.005458483,0.1478979
3,16,14,1,density.A,11,4a,1,0,0,0,0.005458483,0.1478979
3,16,14,0,density.B,32,4b,1,0,0,0,0.005458483,0.1478979
3,17,17,1,density.A,1,5a,1,0,0,0,0.005458483,0.1478979
3,17,17,0,density.B,2,5b,1,0,0,0,0.005458483,0.1478979
3,18,18,1,density.A,5,6a,1,0,0,0,0.005458483,0.1478979
3,18,18,0,density.B,0,6b,1,0,0,0,0.005458483,0.1478979
4,20,23,0,density.A,0,2a,2,0,0,0,0.872140334,2.4102535
4,20,23,1,density.B,5,2b,2,0,0,0,0.872140334,2.4102535
4,21,22,0,density.A,1,3a,2,0,0,0,0.872140334,2.4102535
4,21,22,1,density.B,5,3b,2,0,0,0,0.872140334,2.4102535
4,22,21,1,density.A,1,4a,2,0,0,0,0.872140334,2.4102535
4,22,21,0,density.B,11,4b,2,0,0,0,0.872140334,2.4102535
4,24,19,0,density.A,32,6a,2,0,0,0,0.872140334,2.4102535
4,24,19,1,density.B,2,6b,2,0,0,0,0.872140334,2.4102535
5,25,28,1,density.A,2,1a,2,0,0,0,0.872140334,2.4102535
5,25,28,0,density.B,1,1b,2,0,0,0,0.872140334,2.4102535
5,26,27,1,density.A,1,2a,2,0,0,0,0.872140334,2.4102535
5,26,27,0,density.B,32,2b,2,0,0,0,0.872140334,2.4102535
5,28,30,1,density.A,11,4a,2,0,0,0,0.872140334,2.4102535
5,28,30,0,density.B,2,4b,2,0,0,0,0.872140334,2.4102535
5,29,26,0,density.A,1,5a,2,0,0,0,0.872140334,2.4102535
5,29,26,1,density.B,11,5b,2,0,0,0,0.872140334,2.4102535
5,30,25,0,density.A,5,6a,2,0,0,0,0.872140334,2.4102535
5,30,25,1,density.B,2,6b,2,0,0,0,0.872140334,2.4102535
6,31,31,0,density.A,5,1a,2,0,0,0,0.872140334,2.4102535
6,31,31,1,density.B,11,1b,2,0,0,0,0.872140334,2.4102535
6,32,32,1,density.A,1,2a,2,0,0,0,0.872140334,2.4102535
6,32,32,0,density.B,5,2b,2,0,0,0,0.872140334,2.4102535
6,33,35,1,density.A,11,3a,2,0,0,0,0.872140334,2.4102535
6,33,35,0,density.B,0,3b,2,0,0,0,0.872140334,2.4102535
6,35,34,0,density.A,0,5a,2,0,0,0,0.872140334,2.4102535
6,35,34,1,density.B,32,5b,2,0,0,0,0.872140334,2.4102535
7,37,5,0,density.A,32,1a,2,1,0,0,0.872140334,2.4102535
7,37,5,1,density.B,2,1b,2,1,0,0,0.872140334,2.4102535
7,38,4,1,density.A,11,2a,2,1,0,0,0.872140334,2.4102535
