"round","trial","lobster","final.choice","side","treatment"
1,1,"3A",0,"side.A","blank"
1,1,"3A",1,"side.B","structure"
1,2,"5A",0,"side.A","scent"
1,2,"5A",1,"side.B","blank"
1,3,"6A",1,"side.A","blank"
1,3,"6A",0,"side.B","st/sc"
1,4,"2A",0,"side.A","scent"
1,4,"2A",1,"side.B","structure"
1,6,"1A",1,"side.A","st/sc"
1,6,"1A",0,"side.B","scent"
2,7,"8A",1,"side.A","blank"
2,7,"8A",0,"side.B","scent"
2,8,"10A",1,"side.A","st/sc"
2,8,"10A",0,"side.B","blank"
2,9,"12A",1,"side.A","structure"
2,9,"12A",0,"side.B","scent"
2,10,"9A",1,"side.A","st/sc"
2,10,"9A",0,"side.B","structure"
2,11,"11A",0,"side.A","scent"
2,11,"11A",1,"side.B","st/sc"
2,12,"7A",1,"side.A","structure"
2,12,"7A",0,"side.B","blank"
3,13,"18A",0,"side.A","st/sc"
3,13,"18A",1,"side.B","blank"
3,15,"14A",1,"side.A","st/sc"
3,15,"14A",0,"side.B","structure"
3,17,"13A",0,"side.A","structure"
3,17,"13A",1,"side.B","blank"
3,18,"16A",1,"side.A","blank"
3,18,"16A",0,"side.B","scent"
4,19,"22A",1,"side.A","scent"
4,19,"22A",0,"side.B","structure"
4,20,"24A",1,"side.A","structure"
4,20,"24A",0,"side.B","st/sc"
4,21,"23A",1,"side.A","st/sc"
4,21,"23A",0,"side.B","scent"
4,22,"20A",1,"side.A","blank"
4,22,"20A",0,"side.B","structure"
4,23,"21A",0,"side.A","scent"
4,23,"21A",1,"side.B","blank"
5,25,"26A",0,"side.A","st/sc"
5,25,"26A",1,"side.B","structure"
5,27,"30A",0,"side.A","structure"
5,27,"30A",1,"side.B","blank"
5,28,"27A",0,"side.A","blank"
5,28,"27A",1,"side.B","scent"
5,29,"29A",0,"side.A","st/sc"
5,29,"29A",1,"side.B","blank"
5,30,"25A",1,"side.A","structure"
5,30,"25A",0,"side.B","scent"
6,31,"36A",1,"side.A","st/sc"
6,31,"36A",0,"side.B","scent"
6,32,"31A",0,"side.A","blank"
6,32,"31A",1,"side.B","structure"
6,33,"35A",0,"side.A","scent"
6,33,"35A",1,"side.B","blank"
6,35,"34A",0,"side.A","scent"
6,35,"34A",1,"side.B","structure"
7,37,"39A",1,"side.A","structure"
7,37,"39A",0,"side.B","blank"
7,41,"37A",0,"side.A","st/sc"
7,41,"37A",1,"side.B","structure"
7,42,"40A",0,"side.A","scent"
7,42,"40A",1,"side.B","st/sc"
8,43,"45A",1,"side.A","scent"
8,43,"45A",0,"side.B","blank"
8,44,"46A",0,"side.A","blank"
8,44,"46A",1,"side.B","st/sc"
8,45,"44A",0,"side.A","scent"
8,45,"44A",1,"side.B","structure"
8,46,"48A",0,"side.A","structure"
8,46,"48A",1,"side.B","st/sc"
8,47,"47A",1,"side.A","st/sc"
8,47,"47A",0,"side.B","scent"
8,48,"43A",0,"side.A","blank"
8,48,"43A",1,"side.B","structure"
9,49,"53A",0,"side.A","blank"
9,49,"53A",1,"side.B","st/sc"
9,50,"51A",0,"side.A","scent"
9,50,"51A",1,"side.B","structure"
9,51,"49A",0,"side.A","structure"
9,51,"49A",1,"side.B","st/sc"
9,52,"50A",1,"side.A","st/sc"
9,52,"50A",0,"side.B","scent"
9,53,"54A",0,"side.A","blank"
9,53,"54A",1,"side.B","structure"
9,54,"52A",0,"side.A","scent"
9,54,"52A",1,"side.B","blank"
10,55,"59A",1,"side.A","structure"
10,55,"59A",0,"side.B","scent"
10,56,"55A",0,"side.A","st/sc"
10,56,"55A",1,"side.B","structure"
10,57,"56A",0,"side.A","scent"
10,57,"56A",1,"side.B","st/sc"
10,58,"60A",0,"side.A","structure"
10,58,"60A",1,"side.B","blank"
10,59,"57A",0,"side.A","blank"
10,59,"57A",1,"side.B","scent"
10,60,"58A",1,"side.A","st/sc"
10,60,"58A",0,"side.B","blank"
11,61,"61A",1,"side.A","structure"
11,61,"61A",0,"side.B","st/sc"
11,62,"66A",1,"side.A","st/sc"
11,62,"66A",0,"side.B","scent"
11,63,"62A",0,"side.A","blank"
11,63,"62A",1,"side.B","structure"
11,64,"64A",1,"side.A","scent"
11,64,"64A",0,"side.B","blank"
11,65,"63A",0,"side.A","blank"
11,65,"63A",1,"side.B","st/sc"
11,66,"65A",0,"side.A","scent"
11,66,"65A",1,"side.B","structure"
12,67,"72A",0,"side.A","scent"
12,67,"72A",1,"side.B","st/sc"
12,68,"70A",1,"side.A","structure"
12,68,"70A",0,"side.B","blank"
12,69,"68A",0,"side.A","blank"
12,69,"68A",1,"side.B","scent"
12,70,"69A",1,"side.A","st/sc"
12,70,"69A",0,"side.B","blank"
12,71,"71A",1,"side.A","structure"
12,71,"71A",0,"side.B","scent"
13,73,"38B",0,"side.A","blank"
13,73,"38B",1,"side.B","structure"
13,74,"40B",0,"side.A","scent"
13,74,"40B",1,"side.B","blank"
13,75,"41B",0,"side.A","blank"
13,75,"41B",1,"side.B","st/sc"
13,76,"42B",0,"side.A","scent"
13,76,"42B",1,"side.B","structure"
13,77,"37B",1,"side.A","structure"
13,77,"37B",0,"side.B","st/sc"
13,78,"39B",1,"side.A","st/sc"
13,78,"39B",0,"side.B","scent"
14,79,"47B",0,"side.A","blank"
14,79,"47B",1,"side.B","scent"
14,80,"46B",1,"side.A","st/sc"
14,80,"46B",0,"side.B","blank"
14,82,"44B",1,"side.A","st/sc"
14,82,"44B",0,"side.B","structure"
14,84,"45B",1,"side.A","structure"
14,84,"45B",0,"side.B","blank"
15,85,"54B",1,"side.A","st/sc"
15,85,"54B",0,"side.B","blank"
15,86,"51B",1,"side.A","structure"
15,86,"51B",0,"side.B","scent"
15,87,"49B",0,"side.A","st/sc"
15,87,"49B",1,"side.B","structure"
15,88,"52B",1,"side.A","scent"
15,88,"52B",0,"side.B","st/sc"
15,89,"50B",0,"side.A","structure"
15,89,"50B",1,"side.B","blank"
15,90,"53B",0,"side.A","blank"
15,90,"53B",1,"side.B","scent"
16,91,"59B",0,"side.A","scent"
16,91,"59B",1,"side.B","structure"
16,92,"57B",1,"side.A","structure"
16,92,"57B",0,"side.B","st/sc"
16,93,"56B",1,"side.A","st/sc"
16,93,"56B",0,"side.B","scent"
16,94,"58B",0,"side.A","blank"
16,94,"58B",1,"side.B","structure"
16,95,"60B",1,"side.A","scent"
16,95,"60B",0,"side.B","blank"
16,96,"55B",0,"side.A","blank"
16,96,"55B",1,"side.B","st/sc"
17,97,"76A",0,"side.A","st/sc"
17,97,"76A",1,"side.B","structure"
17,98,"77A",0,"side.A","scent"
17,98,"77A",1,"side.B","st/sc"
